node_id,latitude,longitude
298262353,53.2346724,8.6657123
298262929,53.2111766,8.6477189
298263586,53.2152404,8.6223766
298263588,53.2164905,8.61673
298263630,53.2163992,8.6183976
298263635,53.2165676,8.6162579
298264272,53.21266,8.6006741
298266100,53.2171141,8.60976
298266101,53.2161309,8.6116103
298268828,53.2393843,8.5941856
298269928,53.2481005,8.6005028
298269932,53.2462567,8.6009319
298269940,53.2422094,8.6019361
298269942,53.2414485,8.6014561
298269943,53.2412687,8.6012196
298269946,53.2406017,8.6003912
298269947,53.2403295,8.5997818
298269948,53.2399339,8.599078
298269949,53.2396566,8.5984428
298269950,53.2395025,8.5977819
298269952,53.2393535,8.5962284
298269953,53.2392667,8.5926587
298270074,53.2485319,8.5989235
298270076,53.2480901,8.6016238
298270079,53.2479411,8.6090996
298270081,53.2478127,8.611254
298270082,53.2475919,8.6132281
298270083,53.2474327,8.614567
298270084,53.2474943,8.6151164
298270085,53.2477306,8.6159575
298270086,53.2481671,8.617348
298270327,53.2409195,8.6008513
298270348,53.2416294,8.6016042
298270645,53.2449888,8.6012314
298271055,53.2530356,8.6028202
298271059,53.2510072,8.6022709
298271065,53.2532154,8.6013273
298271171,53.2542876,8.6031083
298271173,53.2521267,8.6025885
298271176,53.2488708,8.6017216
298271440,53.2538782,8.6001941
298272066,53.2522499,8.6085537
298272068,53.2524605,8.6081331
298272069,53.2532564,8.6068199
298272071,53.2539342,8.6059187
298272073,53.2543193,8.6054552
298272459,53.257452,8.5994589
298272594,53.2533333,8.5962676
298273042,53.249833,8.5946457
298273953,53.2537826,8.5994931
298273955,53.2532105,8.5953423
298273958,53.2492342,8.5953074
298273959,53.2488527,8.5951387
298273964,53.2521276,8.5965686
298274091,53.2626372,8.6020074
298274541,53.2630051,8.6020177
298275241,53.2697526,8.5996609
298418029,53.2648416,8.6014488
298418082,53.2648346,8.6014514
298418083,53.2635165,8.6019174
298418150,53.2670244,8.6006234
298418154,53.2665681,8.6007922
298418878,53.2481584,8.5947298
298418995,53.2515674,8.5963296
298444985,53.2574279,8.5961197
298444987,53.2578448,8.5982677
298445234,53.2579067,8.5989596
298445944,53.2469056,8.6189002
298445946,53.2466731,8.6195005
298445948,53.2464564,8.6197552
298446007,53.2479192,8.6176954
298446008,53.245603,8.6203775
298446010,53.245068,8.6204291
298446843,53.2512456,8.5828714
298620256,53.2723895,8.604601
298620383,53.2724123,8.6064373
298844372,53.2249306,8.6716671
298911893,53.2314928,8.664735
298911903,53.2301219,8.6583798
298911904,53.2292452,8.6597692
298912017,53.2294519,8.6632828
298912019,53.2287755,8.6603871
298912748,53.230917,8.6649707
298914642,53.2438222,8.6217034
298915200,53.2434883,8.5902881
298916133,53.2199494,8.6122297
298916135,53.2191524,8.6083762
298916202,53.2182578,8.6136417
298916203,53.2195583,8.6125636
299092071,53.239203,8.6543646
299092479,53.2405417,8.654618
299092491,53.241745,8.6548458
299100828,53.2536876,8.5662989
299100829,53.2539227,8.5671222
299797666,53.2461159,8.5929533
299798184,53.2430828,8.5905325
299799961,53.2438019,8.5795238
299799962,53.2439673,8.5801852
299799964,53.2443599,8.5806632
299799965,53.2450107,8.5812932
299799966,53.2454335,8.5816922
299799967,53.2454222,8.5827188
299799971,53.2461757,8.5878507
299800094,53.2444169,8.5819611
299800095,53.2445888,8.5821057
299800096,53.2446597,8.5822497
299800098,53.2449211,8.5839498
299800099,53.2450214,8.5840617
299800100,53.2455896,8.5838577
299800322,53.2460097,8.5797644
299800715,53.2456514,8.5792988
299801248,53.2436428,8.5766409
299801611,53.241619,8.5872107
299801995,53.2422771,8.588936
299801997,53.2417166,8.5891247
299801998,53.2417115,8.5873738
299802006,53.241136,8.5872209
299802008,53.242009,8.5891023
299802037,53.2417116,8.589409
299802039,53.2411463,8.5896492
299803111,53.2303595,8.597525
299805664,53.2162688,8.5856194
299808275,53.2222919,8.6019408
299808427,53.2224131,8.6026858
299808509,53.2223016,8.602005
299811839,53.2326691,8.6043323
299815879,53.2440939,8.578342
299829428,53.2306678,8.5991431
299906627,53.2249879,8.621973
300100972,53.2476028,8.5572552
300101563,53.2517655,8.5614404
300101564,53.2513852,8.5614457
300101565,53.2505378,8.5599437
300101566,53.249837,8.5594893
300101568,53.2494851,8.5591056
300101569,53.248782,8.557493
300101662,53.2533628,8.5647964
300101663,53.2528728,8.5633635
300101965,53.2527845,8.5618293
300101966,53.2533703,8.5629987
300101967,53.2538917,8.5636197
300101968,53.2548247,8.5638244
301832209,53.2441802,8.5654765
301832210,53.243759,8.5674935
301832211,53.2432976,8.5707763
301832357,53.2405734,8.5563252
301832358,53.2417815,8.5570479
301832359,53.2420486,8.5573226
301832360,53.2436339,8.5602011
301832361,53.2440724,8.5602785
301832362,53.2448889,8.5618029
313170477,53.2444413,8.676969
339875958,53.2635691,8.6019071
339875959,53.2639019,8.6017977
349217134,53.227153,8.6408512
349217141,53.227152,8.6409624
379552147,53.2241986,8.5766191
389568763,53.2161224,8.5854565
401327876,53.2227548,8.5313643
411029279,53.2252668,8.5827307
411029284,53.2245269,8.5827529
411029958,53.2280274,8.5824463
411029967,53.2287495,8.5817252
411032625,53.2316376,8.5545296
411058733,53.2217619,8.5240903
411072289,53.2345548,8.5168328
411108244,53.2327656,8.541117
411108253,53.2387939,8.5397279
414045943,53.2467718,8.558933
414045945,53.2473159,8.5574405
450010133,53.2244684,8.5692935
461956384,53.2171215,8.6103765
461956386,53.2165707,8.6103727
461956388,53.2165648,8.6110366
466105591,53.2516878,8.5614417
466107134,53.2542198,8.5728631
466107878,53.2586461,8.569309
466107884,53.2582661,8.569206
466107889,53.2579478,8.5691717
466107891,53.2576551,8.5691974
466107895,53.2574355,8.5690337
466107900,53.2570398,8.5687
466107905,53.2561238,8.5682929
466107907,53.2553908,8.5682673
466107910,53.255134,8.5683137
466108304,53.2536675,8.5647791
466108312,53.2536808,8.5649316
466108317,53.2543483,8.5653951
466108320,53.2549235,8.565953
466108323,53.2554287,8.5663694
466108329,53.2535692,8.5656123
469192858,53.2281991,8.6483996
469215699,53.2446186,8.5630203
469215701,53.2434204,8.5700956
482839700,53.2479942,8.6064344
560312189,53.2481394,8.5571956
600878190,53.2541622,8.5975287
600882071,53.2589068,8.5878041
600882133,53.2620649,8.5944064
663053640,53.233027,8.5460635
663147565,53.2297448,8.5315539
663147579,53.2302378,8.5311932
795262767,53.2461158,8.6199867
917227935,53.2164874,8.651203
917227937,53.2180445,8.6496935
917227939,53.2089482,8.6610931
917227945,53.2150781,8.6527098
917227971,53.2197532,8.6481764
917227994,53.220828,8.6473083
917227997,53.2252211,8.6442501
917228000,53.2143508,8.6535338
917228036,53.2259626,8.6438229
917264406,53.2378727,8.638312
917264413,53.2779206,8.6341488
917264415,53.2569434,8.6354903
917264419,53.2332775,8.6400662
917264441,53.2438345,8.6366875
917264447,53.2784668,8.6339023
917264450,53.2689251,8.6362019
917264462,53.2788888,8.633703
917264465,53.2708851,8.6360756
917264466,53.2326103,8.6403548
917264472,53.280297,8.6329614
917264474,53.2727275,8.6358006
917264476,53.2622317,8.635823
917264478,53.2356602,8.6391391
917264487,53.2292416,8.6419617
917264494,53.2696053,8.6361662
917264499,53.226398,8.6435604
917264502,53.2498245,8.6357499
917264510,53.2731618,8.6357156
917264519,53.2663109,8.6361396
917264532,53.2449099,8.6364754
917264540,53.2508051,8.6356424
917264545,53.234507,8.6395741
917264547,53.2390326,8.6379624
917264562,53.242687,8.636952
917264577,53.275979,8.6349279
1139501854,53.224974,8.5898126
1139501920,53.2285194,8.588145
1139515754,53.2291708,8.5849057
1204055483,53.2316973,8.5935079
1204058769,53.2282078,8.5882194
1300468088,53.2306986,8.6722412
1300468114,53.2298858,8.6653868
1300468117,53.2288157,8.6603591
1300475538,53.2323103,8.5175172
1300475544,53.2320057,8.5233587
1300475552,53.2313448,8.5176154
1300489293,53.2472173,8.5819698
1300537981,53.2173698,8.5868534
1300538013,53.228948,8.5948785
1301942458,53.245658,8.5869669
1301942459,53.2456067,8.5866451
1301942460,53.2454414,8.5853919
1301942461,53.2457731,8.5852218
1301942462,53.2441734,8.5855736
1301942463,53.2447193,8.5854898
1301942464,53.2448755,8.5869843
1301942465,53.244439,8.5874524
1301942466,53.2443444,8.5871255
1301942467,53.245493,8.5830851
1301942468,53.2459978,8.5868762
1301942469,53.2449024,8.5872479
1301942471,53.2452857,8.5867523
1301942472,53.2451701,8.5868811
1304564498,53.254036,8.6013171
1308272081,53.2196851,8.5997768
1308272089,53.218217,8.6023501
1308272095,53.2226763,8.6042215
1308272101,53.2184432,8.6025304
1308272105,53.2179932,8.6020635
1308272110,53.2173126,8.6026793
1308272138,53.218651,8.6027807
1308272141,53.2179064,8.6017875
1308272143,53.2192006,8.603627
1308272153,53.2219785,8.6037001
1308272181,53.2189896,8.6015162
1308272214,53.2188793,8.6031213
1308272228,53.2193197,8.60381
1308272246,53.2219647,8.6041022
1308590953,53.2205878,8.6026006
1332783824,53.2229229,8.5319527
1332783830,53.2226049,8.5307168
1332783832,53.2247927,8.5356725
1332783879,53.2232921,8.5330401
1345112272,53.2344858,8.5159964
1345112407,53.2344873,8.5163039
1345112429,53.2300947,8.5108728
1345112437,53.2342173,8.5140941
1345112446,53.2284931,8.5116185
1345233630,53.2576909,8.5977176
1345233634,53.2576108,8.5888141
1345233644,53.2576195,8.5970181
1345233645,53.2571854,8.5894962
1345233646,53.2719898,8.6085743
1345233648,53.2571488,8.5907223
1345233650,53.2593551,8.6005258
1345233652,53.257476,8.5964303
1345233655,53.2576398,8.5972527
1345233656,53.2719555,8.6087715
1345233657,53.2575525,8.5967157
1345233661,53.2574051,8.5889686
1345233663,53.2721108,8.6080448
1345233665,53.257918,8.5986434
1345233667,53.2580468,8.5884731
1345233670,53.2571623,8.5898925
1345233672,53.2572993,8.5942022
1346338827,53.2296678,8.6111506
1346338828,53.2295545,8.608421
1346338831,53.2449521,8.5840485
1346338833,53.2291248,8.6152853
1346338837,53.2296635,8.6105029
1346338839,53.2458837,8.5860839
1346338850,53.2303714,8.6075755
1346338854,53.229383,8.6143779
1346338856,53.2295994,8.6089714
1346338857,53.2457269,8.5847801
1346338860,53.2126639,8.6002349
1347406792,53.2539709,8.635466
1377458289,53.272368,8.6035811
1383544110,53.2332399,8.6541457
1383570506,53.2317525,8.6691983
1383570571,53.2352403,8.666111
1383570607,53.2349714,8.6658365
1383570613,53.2309113,8.669592
1383570653,53.2337668,8.6662627
1383570677,53.2336085,8.6665753
1383570725,53.2330659,8.6669092
1383570836,53.2331863,8.6668125
1383570862,53.2320756,8.6685779
1383570875,53.232923,8.6670834
1383570876,53.2318408,8.6690897
1383581193,53.226176,8.671354
1451070982,53.2460305,8.6764721
1451131478,53.2268069,8.6643942
1451369385,53.2398502,8.6768736
1451369449,53.2433475,8.6773207
1451369503,53.2413202,8.6775833
1549457485,53.2287787,8.6425781
1549457487,53.2274631,8.6415253
1549457488,53.2286328,8.6425442
1549457489,53.2271723,8.6409646
1549457490,53.2262321,8.6414301
1549457494,53.2289023,8.6426854
1549457496,53.2266881,8.6429214
1549457499,53.2290838,8.6437529
1549457500,53.2263975,8.641186
1549457501,53.2291207,8.6432915
1549457503,53.2257664,8.6433479
1549457504,53.2273224,8.6411431
1549457505,53.2259752,8.6420926
1549457506,53.2290838,8.6430609
1549457511,53.2291239,8.6435008
1549457512,53.2282661,8.6425951
1549457515,53.2260835,8.6421407
1549457516,53.2261831,8.6425531
1549457518,53.2268519,8.6428865
1549457519,53.2267604,8.640891
1549457521,53.2267318,8.6409617
1549457523,53.2265436,8.6410599
1549457529,53.2262353,8.6413228
1549457530,53.2321542,8.654151
1549457532,53.2274512,8.6408356
1549457534,53.2259126,8.6428248
1549457536,53.2260852,8.6419238
1549457538,53.2265404,8.6429187
1549457543,53.2270767,8.6428087
1549457547,53.2261245,8.6417385
1549457548,53.228484,8.6425487
1549457557,53.2261743,8.6415588
1549457560,53.2263814,8.6411377
1549457562,53.2288558,8.6441954
1549457563,53.2325085,8.6542432
1549457564,53.2265613,8.6409848
1549457567,53.2284062,8.6445506
1549457568,53.2289922,8.6439889
1549457569,53.2261149,8.6415642
1549457570,53.2260233,8.6418163
1549457573,53.2304675,8.6770812
1549457575,53.2280799,8.6426824
1549457578,53.2286342,8.6443993
1549457579,53.2290163,8.642857
1549457581,53.2270622,8.6409529
1549457585,53.2264071,8.6428543
1549457586,53.229631,8.6913957
1549457587,53.225866,8.6431011
1549457589,53.2268377,8.6409363
1549457590,53.2261245,8.6423742
1550845328,53.2247025,8.5861137
1550845332,53.2248078,8.5860855
1550845343,53.2252376,8.5861879
1550845344,53.2245942,8.5862531
1550845349,53.2245227,8.5864717
1550845355,53.2244778,8.5867395
1550845356,53.22527,8.5854833
1551662532,53.2250043,8.622137
1551662533,53.2250673,8.6224648
1551662535,53.225186,8.6228397
1551662536,53.2253095,8.6218465
1551662537,53.2254256,8.6236375
1551662538,53.2256604,8.6216333
1551662539,53.225743,8.6215595
1551662540,53.226061,8.6256931
1551662541,53.2261033,8.621164
1551662543,53.2262991,8.6265771
1551662544,53.2264053,8.6271919
1551662545,53.2264594,8.6206958
1551662550,53.2265005,8.6279689
1551662552,53.2265243,8.6284339
1551662554,53.2267376,8.6312223
1551662556,53.2269034,8.6320984
1551662558,53.2272605,8.6337625
1551662560,53.2273678,8.6189182
1551662570,53.2275131,8.6355836
1551662572,53.2275315,8.637635
1551662575,53.2275425,8.6363289
1551662579,53.2275752,8.6433089
1551662582,53.2285283,8.6166338
1551662583,53.2287193,8.658324
1551662585,53.2287623,8.6591921
1551662587,53.2289254,8.6158094
1551662595,53.2290233,8.6612605
1551662602,53.2307191,8.6686971
1551670258,53.222892,8.6227968
1551670260,53.2238219,8.6222609
1551670261,53.2242985,8.6221442
1551783894,53.2126351,8.6319227
1562299889,53.2127389,8.5995074
1562299893,53.2129368,8.5986774
1574689221,53.2137354,8.5953096
1574689222,53.2139872,8.5937937
1574689223,53.2146507,8.5912318
1574689227,53.214929,8.5942271
1574689228,53.2150376,8.5896705
1574689236,53.2158103,8.5948158
1574689238,53.2164458,8.5879726
1574689240,53.2165279,8.5887391
1574689242,53.2169346,8.587625
1574689244,53.2170525,8.5871226
1574689247,53.217532,8.5870369
1574689260,53.2190863,8.5980553
1574689264,53.2195742,8.5976277
1574689266,53.2198339,8.5896363
1574689267,53.2199412,8.5974401
1574689271,53.2206352,8.5971701
1574689273,53.2211422,8.5970665
1574689280,53.2218456,8.5970801
1574689282,53.221842,8.5991788
1574689291,53.2218641,8.5939039
1574689295,53.221879,8.5922085
1574689303,53.2220421,8.5921301
1574814550,53.22996,8.5858199
1574814551,53.2296557,8.5851553
1574814552,53.2293332,8.5849407
1574814553,53.2261829,8.5892526
1574814554,53.2264631,8.5822493
1574814555,53.2299017,8.5891856
1574814557,53.2298855,8.5897677
1574814558,53.2253561,8.5889915
1574814559,53.2272903,8.5821748
1575755923,53.2173184,8.6012982
1575755925,53.2173351,8.5956931
1575755927,53.2178564,8.6013468
1575755929,53.2183156,8.6013893
1575755931,53.2194425,8.6028263
1575755933,53.2195876,8.6041405
1575755934,53.2196581,8.6022512
1575755937,53.2198073,8.6013234
1575755940,53.2198793,8.6042611
1575755942,53.2198398,8.6023838
1575755944,53.2202856,8.6042869
1575755946,53.2229493,8.5938011
1575755947,53.2229607,8.5940499
1575755949,53.2229814,8.5935259
1575755951,53.2230092,8.594367
1575755953,53.223081,8.5946688
1575755961,53.2231442,8.5951238
1575755964,53.2231844,8.5949651
1575755966,53.2243628,8.5951933
1575755971,53.224558,8.5965074
1575755974,53.2246226,8.5952576
1580890662,53.2298127,8.5373206
1580890664,53.2300661,8.5344494
1580890665,53.2301918,8.5367418
1580890668,53.2306028,8.5384752
1580890670,53.2309352,8.5377436
1580890671,53.2336567,8.52652
1580890672,53.2349378,8.595099
1580890673,53.2374508,8.5937723
1580890674,53.2379151,8.5934075
1580890687,53.2396426,8.5924051
1580890690,53.2405838,8.5916405
1580890693,53.24184,8.590731
1580890695,53.2423958,8.590599
1580890697,53.24438,8.591393
1582261329,53.2247603,8.5909888
1582261332,53.2248257,8.5900871
1582261344,53.2253562,8.5862488
1582261346,53.2255431,8.5843392
1582261350,53.2262579,8.5838052
1582261352,53.2263586,8.5984154
1582261354,53.2267825,8.5980317
1582261356,53.2269727,8.5821305
1582261360,53.2271435,8.5977864
1582261363,53.2271474,8.5837117
1582261374,53.2274206,8.5849625
1582261376,53.2274487,8.5843989
1582261379,53.227478,8.5851944
1582261382,53.2274682,8.5845398
1582261385,53.227502,8.5842856
1582261388,53.2274944,8.5830281
1582261391,53.2275316,8.5835806
1582261393,53.2275268,8.582617
1582261396,53.227536,8.5846825
1582261400,53.2275712,8.58396
1582261409,53.2275939,8.5842586
1582261411,53.227582,8.5845881
1582261414,53.2276073,8.5844155
1582261417,53.2276056,8.5845114
1582261420,53.2277576,8.5973475
1582261423,53.2281803,8.5851533
1582261425,53.2312695,8.5895487
1582283334,53.2266631,8.5866446
1582283350,53.2287431,8.5813829
1582283351,53.2287625,8.5823314
1582283352,53.228775,8.5830444
1582283353,53.2291731,8.5829476
1582283354,53.2295319,8.5829391
1582283355,53.2297322,8.582968
1582283356,53.2299534,8.5830878
1582283357,53.2300249,8.5831586
1582283359,53.2300312,8.5843888
1582283361,53.2301573,8.5846551
1582289996,53.221837,8.5979664
1582290001,53.2248797,8.5993629
1582291321,53.2508428,8.583474
1583583921,53.2240967,8.5884705
1583583922,53.2244832,8.5878098
1583583923,53.2247369,8.5885103
1583583924,53.224811,8.5885599
1583583925,53.2249632,8.5842219
1583583926,53.225248,8.5896095
1583583927,53.2253092,8.5892803
1583583928,53.22535,8.5885829
1583583929,53.2255618,8.5841556
1583600108,53.2524669,8.5804239
1583674509,53.2687151,8.5988703
1583674510,53.2691167,8.5983242
1583674512,53.2695639,8.5974841
1583674522,53.2699455,8.5967064
1583674523,53.2700685,8.5966445
1583674524,53.2703416,8.5966957
1583674525,53.2715394,8.5971713
1583674526,53.2715978,8.5989325
1583674527,53.2716863,8.5987371
1583674528,53.2717004,8.5990035
1583674529,53.2718365,8.5965098
1583674531,53.2724237,8.5955292
1583674535,53.2724367,8.6051652
1583674536,53.2728524,8.5948843
1583674538,53.2740218,8.5939739
1583674540,53.2746641,8.5937032
1583674542,53.274706,8.5937257
1593997365,53.2078649,8.662697
1593997367,53.2088699,8.6609438
1593997371,53.2100689,8.6590366
1593997372,53.2110876,8.657518
1593997374,53.2121984,8.6559822
1593997376,53.2133246,8.6545347
1593997377,53.2144185,8.6532259
1593997379,53.2155212,8.6519945
1593997381,53.2166265,8.650848
1593997383,53.217184,8.6502963
1593997389,53.2179943,8.6495301
1593997391,53.2189785,8.6486379
1593997393,53.2197048,8.6480179
1593997395,53.2207583,8.6471527
1593997396,53.2214892,8.6465949
1593997399,53.2228048,8.6456364
1593997402,53.2256301,8.6437836
1593997405,53.2270431,8.6429493
1593997417,53.2301053,8.641337
1593997418,53.2304898,8.6411483
1593997419,53.2308893,8.6409607
1593997420,53.2316619,8.6406004
1593997421,53.2329342,8.6400335
1593997422,53.2348391,8.6392449
1593997424,53.2364394,8.6386462
1593997426,53.2380514,8.638055
1593997443,53.2389982,8.6377682
1593997445,53.2399363,8.6375068
1593997447,53.2426889,8.636778
1593997448,53.2444596,8.6363642
1593997449,53.2453416,8.6362026
1593997450,53.2472528,8.635879
1593997452,53.2482843,8.635726
1593997454,53.2490909,8.6356256
1593997469,53.2509539,8.6354378
1593997470,53.2524729,8.6353347
1593997472,53.2540275,8.6352801
1593997474,53.2554328,8.6352815
1593997477,53.2567084,8.6352899
1593997478,53.2579572,8.6353293
1593997481,53.2601073,8.6354603
1593997484,53.2622161,8.6356664
1593997487,53.2632815,8.6357488
1593997495,53.2643623,8.6358381
1593997496,53.2663138,8.635961
